num_registro;categoria;establecimiento;hab;plazas;domicilio;barrio;tel;mail;lon;lat
119;2 estrellas;PACIFICO HOTEL;41;83;ORO 2554;PALERMO;4771-4071;[email];;
209;1 estrellas;GRAN SARMIENTO ;28;65;SARMIENTO 1892;BALVANERA;4372-2764;[email];-58.3935;-34.6058
122;1 estrellas;MAJESTIC HOTEL;41;82;LIBERTAD 121;SAN NICOLAS;4382-6441 / 1949;[email];-58.3835;-34.6072
117;2 estrellas;CENTRAL CORDOBA HOTEL;39;66;SAN MARTIN 1021;RETIRO;4311-1175;[email];-58.3743;-34.596
19;2 estrellas;DIPLOMAT;48;98;SAN MARTIN 918;RETIRO;4311-9370 / 2718;[email];-58.3743;-34.5972
57;2 estrellas;PLAZA ROMA;65;150;LAVALLE 110;SAN NICOLAS;4311-1679;[email];-58.3693;-34.6019
106;3 estrellas;CONSTITUCION PALACE HOTEL;135;270;LIMA 1697;CONSTITUCION;4305-9010 al 20;[email];-58.3815;-34.6277
31 A/10;3 estrellas;HOWARD JOHNSON H. BOUTIQUE RECOLETA;28;110;PEÑA 2047;RECOLETA;4800-1992;[email];-58.3954;-34.5923
9;3 estrellas;IMPALA;60;140;LIBERTAD 1215;RETIRO;4816--0430 / 39;[email];-58.3844;-34.5942
39 A/10;3 estrellas;MORENO HOTEL BUENOS AIRES;40;201;MORENO 376;MONSERRAT;6091-2000;[email];-58.3715;-34.6113
58;3 estrellas;REGIS HOTEL;84;190;LAVALLE 813;SAN NICOLAS;4327-2614;[email];-58.3783;-34.6023
508;4 estrellas;AMERICAS TOWER;94;291;LIBERTAD 1070;RETIRO;4129-0700;[email];-58.3843;-34.5961
26;4 estrellas;CARLTON;84;177;LIBERTAD 1180;RETIRO;4812-0081;[email];-58.3844;-34.5947
235;4 estrellas;DAZZLER TOWER;88;286;San Martín 920;RETIRO;5256-7700;[email];-58.3743;-34.5971
82;4 estrellas;DE LAS AMERICAS;130;275;LIBERTAD 1020;RETIRO;4129-3400;[email];-58.3843;-34.5966
232;4 estrellas;ESPLENDOR;51;160;San Martin 780;SAN NICOLAS;5256-8800 ;[email];-58.3742;-34.5988
3;4 estrellas;GRAND KING HOTEL;102;214;LAVALLE 560;SAN NICOLAS;4393-4052 / 4012;[email] [email];-58.3747;-34.6022
185;4 estrellas;NH FLORIDA;167;334;SAN MARTIN 839;RETIRO;4321-9850;[email];-58.3742;-34.5981
233;4 estrellas;TRYP BUENOS AIRES;62;209;San Martin 474;SAN NICOLAS;5222-9600;[email];-58.3739;-34.6025
189;5 estrellas;LOI SUITES RECOLETA HOTEL;112;224;VICENTE LOPEZ 1955;RECOLETA;5777-8950;[email];-58.3925;-34.5895
203;Hosp. A;GRAN VIA HOTEL ;44;72;SARMIENTO 1450;SAN NICOLAS;4371-5763;[email];-58.3871;-34.6054
228/82;Hosp. A;GUAYAQUIL;25;47;MORENO 2718;BALVANERA;4931-4626;;-58.4045;-34.6134
254;Hosp. A;HISPANO ARGENTINO;36;69;LIMA 1483;CONSTITUCION;4304-5855;;-58.3824;-34.6257
209;Hosp. A;LAS FAMILIAS;28;60;CUBA 3146;NUÑEZ;4702-5687;[email] [email];-58.4636;-34.5515
811;Hosp. A;SAN CARLOS;24;57;MORENO 3054;BALVANERA;4931-7823;;-58.4093;-34.614
243;Hosp. A;SAN ROMAN;38;85;MORENO 1133;MONSERRAT;4383-2318;[email];-58.3823;-34.6119
242;Hosp. A;TREN MIXTO;41;82;LIMA 1717;CONSTITUCION;4305-9155;;-58.3815;-34.6281
407;Hosp. B;9 DE JULIO;23;57;LIMA 1417;CONSTITUCION;4305-3967;[email];-58.3825;-34.625
311;Hosp. B;DOS MUNDOS;37;98;SARMIENTO 2009;BALVANERA;4953-2171;;-58.3954;-34.6058
371;Hosp. B;EUROPEO;23;67;SARMIENTO 2010;BALVANERA;4953-6384;;-58.3953;-34.6059
334;Hosp. B;PANAMERICAN;42;95;MORENO 2754;BALVANERA;4942-8807;;-58.4048;-34.6134
400;Hosp. B;SARMIENTO;36;72;SARMIENTO 1162;SAN NICOLAS;4382-4148;;-58.3831;-34.6051
20;3 estrellas;GRAN HOTEL DE LA PAIX;66;144;RIVADAVIA 1155;SAN NICOLAS;4381-8061 / 63;[email];-58.3828;-34.6085
159;4 estrellas;CUATRO REYES;70;128;INDEPENDENCIA 1391;MONSERRAT;4384 -8000;[email];-58.3856;-34.6178
502;4 estrellas;PARK ELEGANCE UNIQUE (ex KEMPINSKI HOTEL PARK ELEGANCE);43;173;Pueyrredon 1940;RECOLETA;6777-0500 Fax: 6777-0500 ;[email];-58.3995;-[phone];Hosp. A;PIRAMIDES;18;26;PERON 1473;SAN NICOLAS;4371-4849;;-58.3874;-34.6065
819;Hosp. A;TEMUCO;20;44;PERON 4261;ALMAGRO;4862-3053;;-58.427;-34.6059
303;Hosp. B;O REI;35;70;LAVALLE 0733;SAN NICOLAS;4393-7186;[email];-58.3772;-34.6023
390;Hosp. B;CONFORT;22;48;RIVADAVIA 2093;BALVANERA;4953-4367;;-58.3962;-34.6094
805;Hosp. A;HAITI;17;35;PERON 3384;ALMAGRO;4861-6172;;-58.4143;-34.6073
85;3 estrellas;NAPOLEON HOTEL;60;120;RIVADAVIA 1364;SAN NICOLAS;5353-2031;[email];-58.3857;-34.6088
169;3 estrellas;DE LOS DOS CONGRESOS;51;102;RIVADAVIA 1777;SAN NICOLAS;4371-0072 / 4372;[email];-58.3915;-34.6092
38;3 estrellas;CARDTON HOTEL;30;60;PERON 1555;SAN NICOLAS;4382-2463;[email] ;-58.3887;-34.6066
237;2 estrellas;GRAN HOTEL LIBERTAD;63;131;LIBERTAD  249;SAN NICOLAS;4381-2631/4382-7789;[email];-58.3836;-34.6057
55 A/11;1 estrellas;HOTEL SIENA;35;70;PERÓN 1554;SAN NICOLÁS ;43710720/7422/6346;[email];-58.3886;-34.6066
66-A/11;REG DE PREST;TIANA BUENOS AIRES;11;32;HUMBERTO 1º 629;SAN TELMO;4300-8177;[email] ;-58.3748;-34.6207
177;2 estrellas;CAMARO PALACE HOTEL;43;86;SARMIENTO 4239/43;ALMAGRO;4867-4798 / 0195;[email];-58.4249;-34.6044
37 A/10;2 estrellas;A & B INTERNACIONAL;32;53;MONTEVIDEO 242/248;SAN NICOLAS;4384-9516/4382-4118;[email] [email];-58.3894;-34.6062
5;1 estrellas;BRISAS HOTEL;40;85;TACUARI 1621/25;CONSTITUCION;4300-5076 / 77;[email];-58.3771;-34.6271
44 A/10;4 estrellas;NH TANGO;108;222;AV. CERRITO 550;SAN NICOLAS;4124-6700;[email];-58.3824;-34.6019
118;1 estrellas;PALACE SOLIS;51;113;SOLIS 0352/56;MONSERRAT;4371-7428 / 6266;[email];-58.3903;-34.6131
15;2 estrellas;PALERMO HOTEL;51;87;GODOY CRUZ 2709/25;PALERMO;4774-7342;[email];-58.425;-34.5784
34 A/10;REG DE PREST;TANGUERO BOUTIQUE;21;46;SUIPACHA 778/80;SAN NICOLAS;4328-7006 / 4328-7045;[email] ;-58.3798;-34.5993
157;4 estrellas;DOLMEN;103;289;SUIPACHA 1069/79;RETIRO;4311-9000 / 4315-7117;[email] [email];-58.3799;-34.5956
160;2 estrellas;INTERNACIONAL;47;91;B. IRIGOYEN 552/4/8;MONSERRAT;4334-4949;[email];-58.3803;-34.6147
2;3 estrellas;COLUMBIA PALACE HOTEL;67;150;CORRIENTES 1533/35/37;SAN NICOLAS;4373-1906;[email];-58.3884;-34.6041
63;1 estrellas;EL CABILDO;40;89;LAVALLE 0748;SAN NICOLAS;4322-6695 / 6745;[email] [email];-58.3774;-34.6024
255;Hosp. A;SAN CRISTOBAL;20;40;HUMBERTO 1º 2172;SAN CRISTOBAL;4941-7768;[email];-58.3963;-34.6218
5021;APART;SARMIENTO SUITES;38;76;SARMIENTO 670/4;SAN NICOLAS;4393-8997 / 8937 / 9035;[email];-58.3762;-34.6047
117;REG DE PREST;ST. NICHOLAS HOSTEL;9;18;Mitre Bartolome 1691 1º;SAN NICOLÁS ;4373-5920 esta mal el tel;[email] ;-58.3905;-[phone];Hosp. B;CARLY;25;53;HUMBERTO 1º 0464;SAN TELMO;4361-7710;;-58.3723;-34.6207
114;REG DE PREST;PORTAL DEL SUR;;;Yrigoyen Hipolito 0855 2º;MONSERRAT;4342-8788;[email];-58.3785;-34.6094
5033;APART 2 estrellas;ARGENTINA TANGO HOTEL;28;105;SUIPACHA 545/ 7;SAN NICOLAS;4322- 3434;[email] ;-58.3795;-34.6019
57 A/11;REG DE PREST;MÍO BUENOS AIRES;29;58;QUINTATA 465;RECOLETA;52958513;"[email]; [email]";-58.3896;-34.5886
345;Hosp. B;BRISAS DEL MAR;27;57;HUMBERTO 1º 0826;CONSTITUCION;4300-0040;[email];-58.3776;-34.6209
821;Hosp. A;ONCE PLAZA;21;62;MORENO 2717 PB;BALVANERA;4932-5400;[email];-58.4046;-34.6134
346;Hosp. B;BAHIA 1;10;42;CORRIENTES 1212 3º;SAN NICOLAS;4382-1780;[email] [email];-58.3839;-34.6039
5018;APART;TORRE CRISTOFORO COLOMBO SUITES;160;485;F.J.S. DE ORO 2747/55;PALERMO;4777-9622;;-58.4219;-34.5767
279;Hosp. A;ODEON;25;56;HUMBERTO 1º 1257;CONSTITUCION;4304-3347/ 9775;[email] [email];-58.3837;-34.621
816;Hosp. A;MANZANARES;23;40;MANZANARES 2331/41;NUÑEZ;4702-6839;;-58.4685;-34.5469
828;Hosp. A;IVAN (HOTEL SINDICAL);28;57;GALLO 0513/15;BALVANERA;4862-1198/1838;HOTEL SINDICAL [email];-58.4129;-34.603
5035;APART 3 estrellas;HOTEL PAMPA;41;123;LA PAMPA 751/777;BELGRANO;4789-9561;[email];-58.437;-34.5546
07 A/09;APART 2 estrellas;KER BELGRANO;27;54;VTA DE OBLIGADO 2727;BELGRANO;4789-9383;[email];-58.4607;-34.5555
803;Hosp. A;ABC;36;68;SANTIAGO DEL ESTERO 1640 PB;CONSTITUCION;4304-2706;[email];-58.3843;-34.6274
36 A/10;Hosp. A;CASA LAS CAÑITAS;9;16;HUERGO 283/85;PALERMO;47713878;[email];-58.4316;-34.573
52 A/11;APART 2 estrellas;PALERMO SUITES BUENOS AIRES APARTMENTS;38;106;F.J.S. DE ORO 2529/31/33;PALERMO;5197-5800;[email];-58.4239;-34.5788
141;1 estrellas;DE LA RUE;25;74;FREIRE 1765 PB;BELGRANO;4551-4884 / 4552-4048;[email] [email];-58.4615;-34.5698
99;4 estrellas;WILTON PALACE HOTEL;95;200;CALLAO 1162/64;RECOLETA;4811-1818 ;[email];-58.3933;-34.5952
145;4 estrellas;TRITONE HOTEL;53;134;MAIPU 651/7;SAN NICOLAS;4325-8955;[email];-58.3767;-34.6005
202;5 estrellas;SOFITEL BUENOS AIRES;144;288;ARROYO 841/849;RETIRO;4131-0000;[email];-58.3791;-34.5918
91;5 estrellas;HOTEL NH CITY;303;606;BOLIVAR 160/120;MONSERRAT;4121-6464 / 6400;[email];-58.3734;-34.6098
98;5 estrellas;SHERATON HOTEL CONVENTION CENTER;739;1420;SAN MARTIN 1225/75;RETIRO;4318-9000;[email] ;-58.4471;-34.6074
210;5 estrellas;PALACIO DUHAU;170;659;AVENIDA ALVEAR 1661;RECOLETA;5171 1234;[email];-58.3864;-34.5894
148;5 estrellas;FOUR SEASONS HOTEL BUENOS AIRES;165;330;POSADAS 1086 /CERRITO 1433/55;RETIRO;4321-1200;[email];-58.3823;-34.5902
156;5 estrellas;INTERCONTINENTAL BUENOS AIRES;314;628;MORENO 809/41;MONSERRAT;4340-7122;[email];-58.3779;-34.6116
14;3 estrellas;EMBAJADOR;52;104;PELLEGRINI 1181/85;RETIRO;4326-5302 al 11;[email];-58.3815;-34.5944
165;3 estrellas;IMPERIAL PARK;60;120;LIMA 107 - HIPOLITO YRIGOYEN 108;MONSERRAT;4383-0555;[email];-58.382;-34.6098
02 A/09;4 estrellas;KER RECOLETA [Ex BLUE TREE RECOLETA KER (ex H.J.RECOLETA)];92;198;MT DE ALVEAR 1368;RECOLETA;5277-4600;[email];-58.3866;-34.5971
120;4 estrellas;REGENTE PALACE HOTEL;139;320;SUIPACHA 0964/66/68;RETIRO;4328-6800;[email];-58.3799;-34.5969
03 A/09;4 estrellas;EUROBUILDING HOTEL;58;212;LIMA 175/85/87/99;MONSERRAT;53521111;[email];-58.3819;-34.6105
81;4 estrellas;GRAN HOTEL DORA;93;207;MAIPU 959/63;RETIRO;4312-7391;[email];-58.3769;-34.5968
178;3 estrellas;RIVER HOTEL;42;84;MONTEVIDEO 84/86;SAN NICOLAS;4382-8789 / 4384-8206;[email];-58.3893;-34.6081
180;4 estrellas;GRAN BOULEVARD HOTEL;70;160;BERNARDO DE YRIGOYEN 432;MONSERRAT;5222-9000;[email] [email];-58.3726;-34.6091
116;4 estrellas;DAZZLER LIBERTAD (ex BISONTE);76;174;PARAGUAY 1207 /Libertad  902;RETIRO;48165770;[email];-58.3842;-34.5981
138;4 estrellas;BISONTE PALACE HOTEL;62;124;ALVEAR M T 902/910;RETIRO;4328-4751;[email];-58.38;-34.5966
53 A/11;3 estrellas;SERENA HOTEL BUENOS AIRES;34;107;LIBERTAD 1617/19;RETIRO;4813-3226;[email];-58.3834;-34.5894
79;3 estrellas;SARMIENTO PALACE HOTEL;100;230;SARMIENTO 1953/55;BALVANERA;4953-3404 / 13;[email] ;-58.3944;-34.6058
55;3 estrellas;ALPINO HOTEL;35;140;CABELLO 3316/18;PALERMO;4802-5151;[email];-58.4079;-34.5817
7;2 estrellas;RODNEY  HOTEL;54;96;JUNIN 35/37;BALVANERA;4953-3232;[email];-58.3963;-34.609
137;1 estrellas;HISPANO ARGENTINO;36;69;CATAMARCA 167/71;BALVANERA;4931-5543 / 4932-3980;[email];-58.4071;-34.6121
71;1 estrellas;CONDOR HOTEL;53;106;LA RIOJA 258/264;BALVANERA;4932-7626;[email];-58.4086;-34.6134
229;1 estrellas;248 FINISTERRA;12;23;Baez 248;PALERMO;4773-0901/4776-8777;[email];-58.4306;-34.5724
67-A/11;1 estrellas;AYRES PORTEÑOS TANGO SUITES;28;56;CHACABUCO 615;SAN TELMO;1553766949 4307-0802 ;[email] ;-58.3761;-34.6151
129;1 estrellas;ALFA;52;120;RIOBAMBA 1064;RECOLETA;4812-2889 / 3719;[email];-58.3948;-34.5965
46;1 estrellas;AVENIDA PETIT HOTEL;51;97;AV DE MAYO 1347;MONSERRAT;4381-2428 / 7831;[email];-58.3855;-34.6093
505;1 estrellas;BOHEMIA BUENOS AIRES HOTEL;17;39;PERÚ 845;SAN TELMO;4115-2561/2566;[email];-58.3744;-34.6179
128;1 estrellas;CASTELLI 75;24;45;CASTELLI 75;BALVANERA;4952-9003 / 8584;refacciones desconecrado;-58.4046;-34.6091
35;1 estrellas;CEVALLOS PALACE HOTEL;30;64;VIRREY CEVALLOS 261;MONSERRAT;4372-7636;[email] ;-58.389;-34.6119
113;1 estrellas;DU HELDER HOTEL;69;128;RIVADAVIA 0857;SAN NICOLAS;4345-4908;[email]  [email];-58.3786;-34.6082
131;1 estrellas;EL CASTILLO HOTEL;25;54;ALVEAR M T 1813;RECOLETA;4813-2048;[email] ;-58.3935;-34.5972
135;1 estrellas;FIORENTINO HOTEL;30;64;URQUIZA 187;BALVANERA;4932-9641 / 4931-1368;;-58.4101;-34.6126
186;1 estrellas;FROSSARD HOTEL;18;33;TUCUMAN 686;SAN NICOLAS;4322-1811;[email] [email];-58.3764;-34.6011
146;1 estrellas;KEY'S HOTEL;25;50;ZAPATA 315;PALERMO;4778-3233;[email];-58.4409;-34.5736
64-A/11;1 estrellas;LA FRESQUE;34;95;AV. DE MAYO 984;MONSERRAT;43313615;[email];-58.3803;-34.6091
136;1 estrellas;LLANO;27;101;H. YRIGOYEN 3023;BALVANERA;4861-1672;[email];-58.4091;-34.6115
44;1 estrellas;MILAN;45;96;MONTEVIDEO 337;SAN NICOLAS;4373-0759 / 4374-1906;[email];-58.3893;-34.6049
153;1 estrellas;MORDOMO;22;42;CIUDAD DE LA PAZ 2942;NUÑEZ;4544-2711 / 4545-1263;[email];-58.4641;-34.5557
506;1 estrellas;OMEGA;19;34;PARAGUAY 2991;RECOLETA;4962-5431;[email];-58.4094;-34.5957
227;1 estrellas;ONZÉ HOTEL;12;28;ECUADOR 1644;RECOLETA;4821-2873 / 4821-2874;[email];-58.4027;-34.5917
61;1 estrellas;PRINCE HOTEL;44;92;ARENALES 1627;RECOLETA;4811-8004;[email];-58.3906;-34.595
42;1 estrellas;QUITO;15;40;ALSINA 2737;BALVANERA;4957-5056;;-58.4049;-34.6123
97;1 estrellas;RIO DE LA PLATA;39;83;GARAY 1271;CONSTITUCION;4305-3191 / 4306-8689;;-58.3839;-34.6269
121;1 estrellas;TURISTA HOTEL;32;72;AV DE MAYO 686;SAN NICOLAS;4331-2281 / 2485;[email];-58.3762;-34.6088
234;2 estrellas; AIRES EXPRESS ;50;70;BARTOLOMÉ MITRE 3410;ALMAGRO;4867-1265 / 4860-0204;[email];-58.4148;-34.6094
208;2 estrellas;AMERICANO HOTEL;43;86;RODRIGUEZ PEÑA 265;SAN NICOLAS;4382-4223;[email];-58.3907;-34.606
140;2 estrellas;ASTORIA;60;132;AV DE MAYO 916;MONSERRAT;4334-9061 / 5;[email];-58.3794;-34.609
16;2 estrellas;AYACUCHO PALACE HOTEL;64;116;AYACUCHO 1408;RECOLETA;4806-1815;[email];-58.3949;-34.5926
109;2 estrellas;AYAMITRE HOTEL;40;89;AYACUCHO 106;BALVANERA;4953-1655 / 5733;[email];-58.395;-34.608
63-A/11;2 estrellas;BE HOLLYWOOD;30;85;HUMBOLDT 1716;PALERMO;55558100;[email] [email];-58.4352;-34.5846
142;2 estrellas;BLANRO;51;118;JUNIN 759;BALVANERA;4374-2000 / 0604;[email];-58.3971;-34.6003
56;2 estrellas;CECIL HOTEL;40;86;AV DE MAYO 1239;MONSERRAT;4383-3511;[email];-58.384;-34.6091
45;2 estrellas;CHILE;68;119;AV. DE MAYO 1297;MONSERRAT;4383-7877 / 1333;[email];-58.3847;-34.6092
115;2 estrellas;COMFORT HOTEL;36;72;VIAMONTE 1501;SAN NICOLAS;4814-4917;[email] ;-58.3882;-34.6006
18;2 estrellas;EL MOLINO HOTEL;60;112;CALLAO 164;BALVANERA;4374-9112;[email];-58.3922;-34.6073
163;2 estrellas;ESPERIA;51;101;URQUIZA 222;BALVANERA;4957-3937;[email];-58.41;-34.613
15 A/09;2 estrellas;ESPLENDOR PALERMO SOHO;27;88;GUATEMALA 4931;PALERMO;4899-4000;[email];-58.4265;-34.5846
84;2 estrellas;FIDES PALACE HOTEL;60;136;PAVON 1281;CONSTITUCION;4305-5037 /38/39;CERRADO;-58.384;-34.626
70;2 estrellas;GRAN HOTEL ATLANTIC;71;139;CASTELLI 45;BALVANERA;4951-0081;[email];-58.4046;-34.6094
62;2 estrellas;GRAN HOTEL HISPANO;53;108;AV DE MAYO 861;MONSERRAT;4342-4431;[email];-58.3786;-34.6089
74;2 estrellas;GRAN VEDRA;33;61;AV DE MAYO 1350;MONSERRAT;4383-0584;[email], [email];-58.3854;-34.6094
150;2 estrellas;GUIDO PALACE HOTEL;23;48;GUIDO 1780;RECOLETA;4812-0674 / 0841;[email];-58.3897;-34.5903
200;2 estrellas;HOTEL  AVENIDA;34;72;AVENIDA DE MAYO 623;MONTSERRAT;4342-5664;[email];-58.3753;-34.6086
209;2 estrellas;HOTEL CARRARA;31;57;AV. RIVADAVIA 2307 ;BALVANERA;4952-1888;[email];-58.3993;-34.6096
198;2 estrellas;HOTEL CENTRAL;44;88;SOLIS 192;MONSERRAT;4373-8785;;-58.3903;-34.6113
203;2 estrellas;HOTEL STAR;18;38;ECUADOR 12;BALVANERA;4866-0333;;-58.4089;-34.6101
69;2 estrellas;KING'S HOTEL;50;99;CORRIENTES 623;SAN NICOLAS;4322-8461 / 8161;[email];-58.3755;-34.6033
49;2 estrellas;LA AVENTURA HOTEL (ex LAS FAMILIAS);50;85;ITUZAINGO 763;BARRACAS;4362-0519;;-58.3749;-34.631
100;2 estrellas;LISBOA;46;97;MITRE BARTOLOME 1282;SAN NICOLÁS ;4381-2152;[email];-58.3846;-34.6075
171;2 estrellas;LOS TRES REYES;44;102;BRASIL 423;SAN TELMO;4300-9456;[email];-58.3715;-34.6253
103;2 estrellas;MADRID HOTEL;46;96;AV DE MAYO 1137;MONSERRAT;4381-9021;[email];-58.3826;-34.6091
60;2 estrellas;MARBELLA HOTEL;78;154;AV DE MAYO 1261;MONSERRAT;4383-8566;[email];-58.3843;-34.6092
05 A/09;2 estrellas;MINE HOTEL BOUTIQUE;20;49;GORRITI 4770;PALERMO;4832-1100;[email];-58.4288;-34.591
231;2 estrellas;MARI PLAZA HOTEL;27;57;Bartolomé Mitre 2021;BALVANERA;4952-8359;[email];-58.3953;-34.6081
27;2 estrellas;NOVEL HOTEL;46;72;AV DE MAYO 915;MONSERRAT;4345-3532;[email];-58.3794;-34.6088
34;2 estrellas;NUEVO MUNDIAL HOTEL;97;201;AV DE MAYO 1298;MONSERRAT;4383-0011;[email];-58.3848;-34.6093
