num_registro;categoria;establecimiento;hab;plazas;domicilio;barrio;tel;mail;lon;lat
64;2 estrellas;PANAME;56;109;GODOY CRUZ 2774;PALERMO;4771-4041;[email];-58.4247;-34.5779
127;2 estrellas;PRINCIPE NORTE HOTEL;22;45;LAPRIDA 1454;RECOLETA;4821-9818;[email];-58.4056;-34.5921
59;2 estrellas;REAL SPLENDID;42;76;FALCON 2799;FLORES;4611-3279;[email];-58.4676;-34.6317
147;2 estrellas;RECOLETA HOTEL;37;63;PAGANO J.L. 2684;RECOLETA;4802-7318;[email];-58.3997;-34.5839
75;2 estrellas;RIO HOTEL;31;72;SALGUERO J. 218;ALMAGRO;4983-8837;[email];-58.42;-34.6083
39;2 estrellas;RITZ;35;75;AV DE MAYO 1111;MONSERRAT;4383-9001;[email];-58.3822;-34.609
192;2 estrellas;SUIPACHA INN;28;56;SUIPACHA 515;SAN NICOLAS;4322-0099;[email];-58.3795;-34.6022
24;2 estrellas;TERMINE HOTEL;55;102;CASTELLI 61;BALVANERA;4951-0071;[email];-58.4046;-34.6093
124;2 estrellas;TRES SARGENTOS HOTEL;56;125;TRES SARGENTOS 345;RETIRO;4312-6081;[email];-58.3723;-34.5978
32;2 estrellas;TUCUMAN PALACE HOTEL;56;126;TUCUMAN 384;SAN NICOLAS;4311-3555;[email];-58.3722;-34.6009
184;3 estrellas;ATLAS TOWER;72;144;AV CORRIENTES 1778;SAN NICOLAS;4371-9371 / 5217;[email];-58.3919;-34.6045
182;3 estrellas;BEL AIR BS AS HOTEL;77;154;ARENALES 1462;RECOLETA;4021-4000;[email];-58.388;-34.5947
23;3 estrellas;BA CENTRAL HOTEL;78;190;JUNIN 357;BALVANERA;4953-4455 / 4071;[email];-58.3967;-34.6052
09 A/09;3 estrellas;D´ ARTIST HOTEL BOUTIQUE;39;112;PERON 838;SAN NICOLAS;52526210/1/2/3;[email];-58.3786;-34.606
126;3 estrellas;ECUADOR HOTEL;51;97;ALSINA 2820;BALVANERA;4956-0532 / 33;[email] ;-58.4059;-34.6125
130;3 estrellas;ELEVEN PALACE HOTEL;62;114;LA RIOJA 87;BALVANERA;4864-5097 al 99;[email];-58.4088;-34.6113
73;3 estrellas;ESMERALDA PALACE HOTEL;70;157;ESMERALDA 527;SAN NICOLAS;5811-0317/22;[email];-58.3781;-34.602
61 A/11;3 estrellas;EUROPLAZA HOTEL & SUITES;37;76;MONTEVIDEO 327;SAN NICOLÁS ;43714272 - 50327679/7699;[email];-58.3893;-34.6053
161;3 estrellas;GRAN HOTEL AILEN;51;102;SUIPACHA 18;SAN NICOLAS;4345-4980 / 4343-2037;[email];-58.3793;-34.6081
88;3 estrellas;GRAN HOTEL ARGENTINO;143;310;PELLEGRINI 37;SAN NICOLAS;4334-4001 / 02;[email];-58.3807;-34.6079
31;3 estrellas;GRAN HOTEL ORLY;168;340;PARAGUAY 474;RETIRO;4312-5344 al 48;[email];-58.3738;-34.5974
194;3 estrellas;HOLIDAY INN EXPRESS;116;197;AV.L.N.ALEM 770;SAN NICOLAS;4311-5200;[email];-58.3712;-34.5987
239;3 estrellas;HOTEL DE LAS LUCES;53;83;Alsina 527;MONSERRAT;4343-6776 ;[email];-58.3739;-34.6102
49 A/11;3 estrellas;HOTEL IBIS BUENOS AIRES OBELISCO;168;336;Av. Corrientes 1344;SAN NICOLAS;4370-9300;[email];-58.3858;-34.604
14 A/09;3 estrellas;HOTEL DAZZLER LAPRIDA (ex H.ILIOS RECOLETA / ex BLUE TREE);45;90;LAPRIDA 1902;RECOLETA;5199-8399;;-58.4009;-34.5884
22;3 estrellas;HOTEL N´ONTUÉ;50;100;AV. CORRIENTES 3321;BALVANERA;4863-4098 / 99;[email] ;-58.4121;-34.604
174;3 estrellas;HOWARD JOHNSON INN;40;80;BARTOLOME MITRE 2241;BALVANERA;4952-6010;[email];-58.3984;-34.6084
206;3 estrellas;IBIS HOTEL;110;337;HIPOLITO YRIGOYEN 1592;MONSERRAT;5300-5555;[email];-58.3889;-34.6101
190;3 estrellas;IRUN;46;92;SANTIAGO DEL ESTERO 1671;CONSTITUCION;4306-0018;[email] ;-58.3844;-34.6278
133;3 estrellas;LA PERLA HOTEL;61;120;JUJUY 0036;BALVANERA;5218-7737 al 40;[email];-58.4058;-34.6104
43;3 estrellas;LIBERTY HOTEL;94;190;CORRIENTES 632;SAN NICOLAS;5279-0000;[email];-58.3757;-34.6034
77;3 estrellas;LINCOLN HOTEL;86;160;SAN JOSE 1299;CONSTITUCION;4306-4687;;-58.3858;-34.6238
166;3 estrellas;LUEY;71;142;RIVADAVIA 2902;BALVANERA;4862-3873 / 4866-4427;[email] ;-58.4078;-34.6103
13;3 estrellas;LYON HOTEL;76;200;RIOBAMBA 251;BALVANERA;4372-0100/09;[email];-58.3936;-34.6063
1;3 estrellas;NORMANDIE HOTEL;59;118;RODRIGUEZ PEÑA 320;SAN NICOLAS;4371-7001 al 06;[email];-58.3908;-34.6054
134;3 estrellas;NUEVO HOTEL CALLAO;50;100;AV. CALLAO 292;BALVANERA;4374-4222;[email];-58.3923;-34.6058
92;3 estrellas;PARLAMENTO HOTEL;55;83;RODRIGUEZ PEÑA 61;SAN NICOLAS;4374-1410;[email];-58.3906;-34.6083
37;3 estrellas;PLAZA FRANCIA ;50;110;SCHIAFFINO PJE 2189;RECOLETA;4807-7400;[email];-58.3889;-34.5856
28;3 estrellas;PROMENADE HOTEL;61;145;ALVEAR M T 444;RETIRO;4312-5681;[email];-58.3737;-34.5962
111;3 estrellas;ROCHESTER CONCEPT (ex HYDE PARK) ;72;146;MAIPU 572;SAN NICOLAS;4328-3930 / 3943;[email];-58.3768;-34.6015
183;3 estrellas;SARUM;48;96;QUESADA 2370;BELGRANO;4704-0039;[email];-58.4628;-34.5542
170;3 estrellas;SPLENDID HOTEL;50;107;RIVADAVIA 950;SAN NICOLAS;4345-2800;;-58.3798;-34.6084
51;3 estrellas;TORRE HOTEL;84;176;OLLEROS 4186;CHACARITA;4552-6034 / 6655;[email] ;-58.4537;-34.5873
04 A/09;3 estrellas;VIASUI;58;117;VIAMONTE 960;SAN NICOLAS;5252-3070 / 71 / 72 / 73;[email];-58.3806;-34.6002
102;3 estrellas;VICTORY HOTEL;93;190;MAIPU 880;RETIRO;4314-8415 / 5440;[email];-58.3769;-34.5979
101;3 estrellas;WALDORF;120;278;PARAGUAY 450;RETIRO;4312-2071 al 78;[email];-58.3736;-34.5974
176;4 estrellas;AMERIAN Buenos Aires Park;152;304;RECONQUISTA 699;SAN NICOLAS;5171-6500;[email];-58.3726;-34.5999
199;4 estrellas;ARGENTA TOWER;97;194;JUNCAL 868;RETIRO;4325-4100;[email];-58.3795;-34.5929
158;4 estrellas;ASPEN TOWERS ;75;204;PARAGUAY 857;RETIRO;4313-1919;[email];-58.3792;-34.5977
06 A/09;4 estrellas;AXEL HOTEL ;49;126;VENEZUELA 649;SAN TELMO;4136-9393;[email];-58.3754;-34.6138
143;4 estrellas;BAUEN SUITE HOTEL;94;205;CORRIENTES 1856;BALVANERA;4370-0400;[email];-58.3931;-34.6045
17;4 estrellas;BRISTOL HOTEL;115;215;CERRITO 0286;SAN NICOLAS;4382-5400;[email];-58.3822;-34.6052
23 A/10;4 estrellas;CAESAR PARK SILVER OBELISCO;74;148;CERRITO 328;SAN NICOLAS;4106-4444;[email] ;-58.3822;-34.6047
155;4 estrellas;CAMBREMON HOTEL;70;137;SUIPACHA 30;SAN NICOLAS;4345-0118 / 7493;[email];-58.3793;-34.6079
96;4 estrellas;CARSSON;91;182;VIAMONTE 650;SAN NICOLAS;4131-3800;[email];-58.3761;-34.5999
90;4 estrellas;CASTELAR;161;362;AV DE MAYO 1152;SAN NICOLAS;4383-5000;[email];-58.3827;-34.6092
152;4 estrellas;CONTE HOTEL;118;236;PELLEGRINI 101;SAN NICOLAS;4326-8898 / 4394-8441;[email];-58.3807;-34.6071
12;4 estrellas;CRILLON;96;204;SANTA FE 796;RETIRO;4310-2000fax/2020;[email];-58.3783;-34.5952
47 A/11;4 estrellas;DAZZLER TOWER SAN TELMO;70;140;PIEDRAS 303;MONSERRAT;5277-6050;[email] / [email];-58.3777;-34.6118
10 A/09;4 estrellas;DUOMI PLAZA HOTEL;105;451;BARTOLOME MITRE 1480;SAN NICOLAS;6091-3888;[email];-58.3874;-34.6077
8;4 estrellas;EL CONQUISTADOR;134;268;SUIPACHA 948;RETIRO;4328-3012;[email];-58.3799;-34.5971
175;4 estrellas;ELEVAGE BUENOS AIRES HOTEL;103;206;MAIPU 960;RETIRO;4891-8000;;-58.377;-34.5968
89;4 estrellas;FACÓN GRANDE;97;218;RECONQUISTA 645;SAN NICOLAS;4312-6361 / 09;[email];-58.3726;-34.6003
65-A/11;4 estrellas;GALERÍAS HOTEL;44;182;Tucumán 651;SAN NICOLÁS ;4322-1025;[email];-58.376;-34.6011
68;4 estrellas;GRAN HOTEL BUENOS AIRES;91;191;ALVEAR M T 769;RETIRO;4312-3003;[email] [email];-58.378;-34.5963
;4 estrellas;HOTEL COLON;183;416;PELLEGRINI 507;SAN NICOLAS;4320-3500;;-58.381;-34.6024
204;4 estrellas;HOTEL MADERO BUENOS AIRES;193;386;ROSARIO VERA PEÑALOZA 360;PUERTO MADERO;5776-7777;[email];-58.3623;-34.6175
187;4 estrellas;HOWARD JOHNSON DA VINCI;51;102;TUCUMAN 857;SAN NICOLAS;5031-8002;[email];-58.3789;-34.6012
188;4 estrellas;HOWARD JOHNSON PLAZA FLORIDA STREET;77;154;FLORIDA 944;RETIRO;4891-9200;[email];-58.3755;-34.5969
60 A/11;4 estrellas;INTERSUR RECOLETA;100;418;CALLAO 1764;RECOLETA;5533-4000;[email];-58.3894;-34.5894
93;4 estrellas;LAFAYETTE;83;179;RECONQUISTA 546;SAN NICOLAS;4393-9081;[email];-58.3726;-34.6015
168;4 estrellas;LAS NACIONES;312;600;CORRIENTES AV. 818;SAN NICOLAS;5371-3000;[email];-58.3783;-34.6036
69-A/12;4 estrellas;LENNOX;57;170;TALCAHUANO 52;SAN NICOLÁS ;5275-6550;[email];-58.3849;-34.6081
238;4 estrellas;MELIA RECOLETA PLAZA BOUTIQUE HOTEL;58;232;Posadas 1557;RECOLETA;5353-4000;[email];-58.3877;-34.5871
68-A/11;4 estrellas;NH 9 DE JULIO;246;545;Cerrito 156;SAN NICOLÁS ;4124-7400;[email];-58.3821;-34.6066
196;4 estrellas;NH JOUSTEN;85;162;AV.CORRIENTES 280;SAN NICOLAS;4321-6750;[email] ;-58.3709;-34.6031
179;4 estrellas;NH LATINO;101;192;SUIPACHA 309;SAN NICOLAS;4321-6700;[email];-58.3794;-34.6047
20 A/10;4 estrellas;NH LANCASTER;115;267;AV CORDOBA 405;SAN NICOLAS;41316464;[email];-58.373;-34.5984
6;4 estrellas;NOGARO;140;200;ROCA JULIO A 0562;MONSERRAT;4331-0091;[email];-58.3742;-34.6099
48 A/11;4 estrellas;NOVOTEL;129;258;AV.CORRIENTES 1334;SAN NICOLAS;4370-9300 / 9500;[email];-58.3858;-34.604
191;4 estrellas;OBELISCO CENTER SUITES;102;204;ROQUE SAENZ PEÑA 991;SAN NICOLAS;4326-0909;[email];-58.3808;-34.6042
164;4 estrellas;PARK CENTRAL UNIQUE (ex KEMPINSKI CENTRAL PARK PLAZA) ;70;140;SAENZ PEÑA ROQUE 1174;SAN NICOLAS;6777-0300;[email];-58.3832;-34.603
501;4 estrellas;PARK CHATEAU UNIQUE (ex KEMPINSKI HOTEL PARK CHATEAU);63;126;Talcahuano 1253;RETIRO;6777-0400 Fax: 6777-0430 ;[email];-58.3859;-[phone];4 estrellas;PARK PLAZA UNIQUE(ex KEMPINSKI HOTEL PARK PLAZA );58;225;Parera 183 ;RETIRO;6777-0200 Fax: 6777-0230 ;[email];-58.3851;-[phone];4 estrellas;PESTANA HOTEL;133;266;CARLOS PELLEGRINI 877;RETIRO;5239-1000 / 1100;;-58.3813;-34.5982
125;4 estrellas;POSTA CARRETAS;45;122;ESMERALDA 726;SAN NICOLAS;4322 8567;[email];-58.3783;-34.5998
4;4 estrellas;PRESIDENTE HOTEL;250;500;CERRITO 846;RETIRO;4816-2222;[email];-58.3826;-34.5985
29;4 estrellas;PRINCIPADO;96;208;PARAGUAY 481;RETIRO;43182-3912/4313-3022;[email];-58.3738;-34.5974
205;4 estrellas;RECONQUISTA GARDEN ;74;222;ESMERALDA 675;SAN NICOLAS;4830-2200;;-58.3782;-34.6003
25 A/10;4 estrellas;RECONQUISTA LUXOR;72;152;AV. ROQUE SÁENZ PEÑA 890;SAN NICOLAS;43289400;[email]  [email];-58.3792;-34.605
172;4 estrellas;RECONQUISTA PLAZA HOTEL;60;120;RECONQUISTA 602;SAN NICOLAS;4311-4600;;-58.3726;-34.6007
504;4 estrellas;REINO DEL PLATA;41;112;HIPOLITO YRIGOYEN 647;MONTSERRAT;5272-4000;[email];-58.3756;-34.6092
86;4 estrellas;REPUBLICA;209;384;CERRITO 370;SAN NICOLAS;4382-5050;[email];-58.3822;-34.6043
107;4 estrellas;ROCHESTER CLASSIC;137;303;ESMERALDA 542;SAN NICOLAS;4326-6076;[email];-58.3782;-34.6018
36;4 estrellas;SALLES HOTEL;80;170;CERRITO 0208;SAN NICOLAS;4382-0090;[email];-58.3821;-34.606
21;4 estrellas;SAVOY HOTEL;180;362;CALLAO 181;SAN NICOLAS;4370-8000 / 10;[email];-58.392;-34.607
11;4 estrellas;SHELTOWN HOTEL;68;120;ALVEAR M T 742;RETIRO;4312-5070 / 79;[email];-58.3776;-34.5963
503;4 estrellas;VISTA SOL BUENOS AIRES DESIGN HOTEL;82;153;Tucumán 451 ;SAN NICOLAS;5273 2500;[email] ;-58.3733;-34.6009
35 A/10;5 estrellas;725 CONTINENTAL HOTEL;192;652;AV. ROQUE SÁENZ PEÑA 725;SAN NICOLAS;41318000;[email];-58.3771;-34.606
195;5 estrellas;ABASTO PLAZA HOTEL BUENOS AIRES   ;126;252;AV.CORRIENTES 3190;BALVANERA;6311-4466;[email] [email];-58.4101;-34.6041
151;5 estrellas;ALVEAR PALACE HOTEL;200;405;ALVEAR AV 1891;RECOLETA;4808-2100;[email] [email];-58.389;-34.5877
149;5 estrellas;CAESAR PARK BUENOS AIRES;173;346;POSADAS 1232;RETIRO;4819-1100;[email] [email];-58.3841;-34.5894
94;5 estrellas;CLARIDGE HOTEL;161;326;TUCUMAN 535;SAN NICOLAS;4314-7700 / 2020;[email] ;-58.3745;-34.601
197;5 estrellas;EMPERADOR BUENOS AIRES;270;540;AV. DEL LIBERTADOR 420;RETIRO;4131-4000/3000;[email] [email];-58.3799;-34.59
167;5 estrellas;FEIR'S PARK ALL SUITES HOTEL;111;222;ESMERALDA 1366;RETIRO;4327-1900;[email];-58.3783;-34.5918
181;5 estrellas;HILTON;421;842;MACACHA GUEMES 351;PTO MADERO;4891-0000;[email];-58.3636;-34.6052
105;5 estrellas;MARRIOTT PLAZA HOTEL;320;640;FLORIDA 1005;RETIRO;4318-3000;[email];-58.3751;-34.5958
173;5 estrellas;MELIA BUENOS AIRES;125;250;RECONQUISTA 0945;RETIRO;4891-3800;[email];-58.373;-34.597
110;5 estrellas;PANAMERICANO HOTEL & RESORT BS.AS.;200;430;PELLEGRINI 551;SAN NICOLAS;4348-5000/ fax. 4348-5250/51;[email];-58.381;-34.602
207;5 estrellas;REGAL PACIFIC;110;337;25 DE MAYO 758;SAN NICOLAS;4310-7000;[email];-58.3715;-34.599
87;5 estrellas;SHERATON LIBERTADOR BUENOS AIRES;203;406;CORDOBA 660 ;SAN NICOLAS;4321-0000;[email];-58.3765;-34.5989
5024;APART;ANCHORENA APART HOTEL;25;50;ANCHORENA 1121;RECOLETA;4961-8548 / 9445;[email];-58.4071;-34.5964
5009;APART;APART GARTEN VILLAGE;26;50;SUIPACHA 250;SAN NICOLAS;4326-0163 / 7879 / 8737;[email];-58.3794;-34.6055
5017;APART;APART RECOLETA AR;160;320;GUIDO 1948;RECOLETA;4801-8003;[email];-58.3915;-34.5888
5014;APART;APART TRES REYES;20;40;SAENZ PEÑA L.294;MONSERRAT;4383-1238;[email];-58.3875;-34.6122
5023;APART;BROADWAY ALL SUITES APPART HOTEL BS AS;66;148;CORRIENTES 1173;SAN NICOLAS;4378-9250;[email];-58.3832;-34.6037
5020;APART;CABILDO SUITES CLUB & SPA;54;108;CABILDO 1950;BELGRANO;4780-1900;[email];-58.4556;-34.5635
5007;APART;CATALINAS SUITES;60;178;TUCUMAN 313;SAN NICOLAS;4314-1400;[email];-58.3714;-34.6007
5008;APART;DAZZLER SUITES ARROYO;78;156;SUIPACHA 1359;RETIRO;4325-4545/8200;[email];-58.3801;-34.5919
5022;APART;DESIGNS SUITES;41;82;M.T ALVEAR 1683;RECOLETA;4814-8700 /Rvas. 45908540;[email];-58.3913;-34.5972
5027;APART;FIAMINGO APART HOTEL;20;48;TALCAHUANO 120;SAN NICOLAS;4374-4400;[email];-58.385;-34.6073
5011;APART;GEORGE GRUKI;22;88;MENDOZA 4569;VILLA URQUIZA;4544-8854 / 8904 /6055 / 6105;[email] ;-58.4785;-34.5735
5029;APART;LOISUITES ARENALES;76;193;ARENALES 855;RETIRO;4324-9400;[email];-58.3793;-34.5941
5028;APART;LOISUITES ESMERALDA;101;381;ALVEAR M.T. 842;RETIRO;4131 6800;[email];-58.3791;-34.5965
5009;APART;PLAZA SAN MARTIN SUITES;58;116;SUIPACHA 1092;RETIRO;4328-4740/41;[email];-58.38;-34.5955
5010;APART;TRIANON RESIDENCE;51;102;CALLAO 1869;RECOLETA;4811-3601 / 5403 / 9789;[email];-58.3884;-34.5887
5019;APART;VIAMONTE BUENOS AIRES APART;43;86;VIAMONTE 1373;SAN NICOLAS;4371-9993 / 7099 / 2022;[email] ;-58.3863;-34.6005
5030;APART 1 estrellas;BENCO APART HOTEL;26;52;YRIGOYEN H. 1534;MONSERRAT;4373-7207 / 08;[email];-58.3881;-34.6101
5036;APART 1 estrellas;ORO APPART;22;38;F J S M DE ORO 2706;PALERMO;4899-0230/ 0264;[email] ;-58.4225;-34.5772
5040;APART 2 estrellas;AMERIAN CONGRESO;90;302;Bartolomé Mitre 1744;SAN NICOLAS;5032-5200;;-58.3914;-34.608
5034;APART 2 estrellas;APART HOTEL CONGRESO;40;97;Bartolomé Mitre 1824;BALVANERA;4954-8410;[email];-58.3925;-34.608
5037;APART 2 estrellas;APART SOHO ALL SUITES;21;46;Honduras 4762;PALERMO;4832-3000;;-58.4278;-34.5903
5031;APART 2 estrellas;CRYSTAL SUITES;25;50;URUGUAY 820;RECOLETA;5811-4169/70/73;[email] ;-58.3869;-34.599
5001;APART 2 estrellas;EMBASSY  ALL SUITES;65;150;CORDOBA 860;SAN NICOLAS;4322-1228 / 1823 / 3930 / 4742;[email] ;-58.3791;-34.599
18 A/09;APART 2 estrellas;ESPACIA SUITES;24;112;AMENABAR 1135;BELGRANO;4786-8687;[email];-58.4501;-34.5702
51 A/11;APART 2 estrellas;ÍCARO SUITES;62;146;MONTEVIDEO 229;SAN NICOLAS;43729000;[email];-58.3893;-34.6063
59 A/11;APART 2 estrellas;INTERSUR SUITES;88;251;CORRIENTES 1984;BALVANERA;52461500;[email];-58.395;-34.6046
74-A/12;APART 2 estrellas;KER URQUIZA HOTEL & SUITES;38;89;DÍAZ COLODRERO 2513;VILLA URQUIZA;55556500;[email];-58.4862;-34.5728
32 A/10;APART 2 estrellas;MAYFLOWER;46;92;PARANA 720;RECOLETA;5238-0050;[email];-58.3882;-34.6003
21 A/10;APART 2 estrellas;OLMO DORADO;35;78;SAAVEDRA 484;BALVANERA;4308-6555 Int. 222;[email] ;-58.4029;-34.6153
16 A/09;APART 2 estrellas;THE GLU HOTEL;11;46;GODOY CRUZ 1733;PALERMO;4831-4646;[email] ;-58.4335;-34.5873
22 A/10;APART 2 estrellas;TORRECILLAS SOHO;12;28;GODOY CRUZ 1655;PALERMO;4833-4303;;-58.4343;-34.5878
5012;APART 2 estrellas;ULISES RECOLETA;25;64;AYACUCHO 2016;RECOLETA;4804-4571 / 72 / 0734 / 0737;[email];-58.389;-34.5874
5041;APART 2 estrellas;URBAN SUITES RECOLETA;35;70;JUNIN 1727;RECOLETA;4803-2300;[email];-58.3927;-34.589
12 A/09;APART 2 estrellas;URBANICA SUITES;25;50;MONTAÑESES 2585;BELGRANO;4787-3003;[email];-58.4526;-34.553
17 A/09;APART 2 estrellas;VITRUM HOTEL ;14;52;GORRITI 5641;PALERMO;4776-5030;[email];-58.4376;-34.5846
5039;APART 3 estrellas;ASPEN SUITES;149;683;ESMERALDA 933;RETIRO;4313-9011;[email];-58.3784;-34.5972
5032;APART 3 estrellas;DESING CE;28;56;M.T. De Alvear 1695;RECOLETA;5237 3100;[email];-58.3916;-34.5972
5002;APART 3 estrellas;L'ETOILE;100;200;ORTIZ ROBERTO 1835;RECOLETA;4805-2626;[email];-58.3913;-34.5882
5038;APART 3 estrellas;TRIBECA;32;90;B.MITRE 1265;SAN NICOLAS;4372-5444;[email];-58.3845;-34.6075
